id,pincode,created_at,updated_at
149,1810,0000-00-00 00:00:00,0000-00-00 00:00:00
150,1851,0000-00-00 00:00:00,0000-00-00 00:00:00
151,1850,0000-00-00 00:00:00,0000-00-00 00:00:00
152,1852,0000-00-00 00:00:00,0000-00-00 00:00:00
153,1853,0000-00-00 00:00:00,0000-00-00 00:00:00
154,1821,0000-00-00 00:00:00,0000-00-00 00:00:00
155,1822,0000-00-00 00:00:00,0000-00-00 00:00:00
156,1820,0000-00-00 00:00:00,0000-00-00 00:00:00
157,1510,0000-00-00 00:00:00,0000-00-00 00:00:00
158,1511,0000-00-00 00:00:00,0000-00-00 00:00:00
159,1512,0000-00-00 00:00:00,0000-00-00 00:00:00
160,1334,0000-00-00 00:00:00,0000-00-00 00:00:00
161,1534,0000-00-00 00:00:00,0000-00-00 00:00:00
162,1532,0000-00-00 00:00:00,0000-00-00 00:00:00
163,1333,0000-00-00 00:00:00,0000-00-00 00:00:00
164,1533,0000-00-00 00:00:00,0000-00-00 00:00:00
165,1531,0000-00-00 00:00:00,0000-00-00 00:00:00
166,1530,0000-00-00 00:00:00,0000-00-00 00:00:00
167,1335,0000-00-00 00:00:00,0000-00-00 00:00:00
168,1535,0000-00-00 00:00:00,0000-00-00 00:00:00
169,1503,0000-00-00 00:00:00,0000-00-00 00:00:00
170,1502,0000-00-00 00:00:00,0000-00-00 00:00:00
171,1500,0000-00-00 00:00:00,0000-00-00 00:00:00
172,1501,0000-00-00 00:00:00,0000-00-00 00:00:00
173,1542,0000-00-00 00:00:00,0000-00-00 00:00:00
174,1541,0000-00-00 00:00:00,0000-00-00 00:00:00
175,1543,0000-00-00 00:00:00,0000-00-00 00:00:00
176,1544,0000-00-00 00:00:00,0000-00-00 00:00:00
177,1540,0000-00-00 00:00:00,0000-00-00 00:00:00
178,1557,0000-00-00 00:00:00,0000-00-00 00:00:00
179,1551,0000-00-00 00:00:00,0000-00-00 00:00:00
180,1558,0000-00-00 00:00:00,0000-00-00 00:00:00
181,1553,0000-00-00 00:00:00,0000-00-00 00:00:00
182,1554,0000-00-00 00:00:00,0000-00-00 00:00:00
183,1555,0000-00-00 00:00:00,0000-00-00 00:00:00
184,1552,0000-00-00 00:00:00,0000-00-00 00:00:00
185,1550,0000-00-00 00:00:00,0000-00-00 00:00:00
186,1556,0000-00-00 00:00:00,0000-00-00 00:00:00
187,1523,0000-00-00 00:00:00,0000-00-00 00:00:00
188,1522,0000-00-00 00:00:00,0000-00-00 00:00:00
189,1521,0000-00-00 00:00:00,0000-00-00 00:00:00
190,1525,0000-00-00 00:00:00,0000-00-00 00:00:00
191,1524,0000-00-00 00:00:00,0000-00-00 00:00:00
192,1527,0000-00-00 00:00:00,0000-00-00 00:00:00
193,1526,0000-00-00 00:00:00,0000-00-00 00:00:00
194,1520,0000-00-00 00:00:00,0000-00-00 00:00:00
195,1450,0000-00-00 00:00:00,0000-00-00 00:00:00
196,1460,0000-00-00 00:00:00,0000-00-00 00:00:00
197,1451,0000-00-00 00:00:00,0000-00-00 00:00:00
198,1440,0000-00-00 00:00:00,0000-00-00 00:00:00
199,1441,0000-00-00 00:00:00,0000-00-00 00:00:00
200,1442,0000-00-00 00:00:00,0000-00-00 00:00:00
201,1410,0000-00-00 00:00:00,0000-00-00 00:00:00
202,1413,0000-00-00 00:00:00,0000-00-00 00:00:00
203,1411,0000-00-00 00:00:00,0000-00-00 00:00:00
204,1414,0000-00-00 00:00:00,0000-00-00 00:00:00
205,1412,0000-00-00 00:00:00,0000-00-00 00:00:00
206,1421,0000-00-00 00:00:00,0000-00-00 00:00:00
207,1420,0000-00-00 00:00:00,0000-00-00 00:00:00
208,1400,0000-00-00 00:00:00,0000-00-00 00:00:00
209,1462,0000-00-00 00:00:00,0000-00-00 00:00:00
210,1461,0000-00-00 00:00:00,0000-00-00 00:00:00
211,1464,0000-00-00 00:00:00,0000-00-00 00:00:00
212,1463,0000-00-00 00:00:00,0000-00-00 00:00:00
213,1460,0000-00-00 00:00:00,0000-00-00 00:00:00
214,1431,0000-00-00 00:00:00,0000-00-00 00:00:00
215,1432,0000-00-00 00:00:00,0000-00-00 00:00:00
216,1430,0000-00-00 00:00:00,0000-00-00 00:00:00
217,1640,0000-00-00 00:00:00,0000-00-00 00:00:00
218,1651,0000-00-00 00:00:00,0000-00-00 00:00:00
219,1652,0000-00-00 00:00:00,0000-00-00 00:00:00
220,1650,0000-00-00 00:00:00,0000-00-00 00:00:00
221,1605,0000-00-00 00:00:00,0000-00-00 00:00:00
222,1604,0000-00-00 00:00:00,0000-00-00 00:00:00
223,1602,0000-00-00 00:00:00,0000-00-00 00:00:00
224,1600,0000-00-00 00:00:00,0000-00-00 00:00:00
225,1603,0000-00-00 00:00:00,0000-00-00 00:00:00
226,1601,0000-00-00 00:00:00,0000-00-00 00:00:00
227,1612,0000-00-00 00:00:00,0000-00-00 00:00:00
228,1613,0000-00-00 00:00:00,0000-00-00 00:00:00
229,1611,0000-00-00 00:00:00,0000-00-00 00:00:00
230,1610,0000-00-00 00:00:00,0000-00-00 00:00:00
231,1631,0000-00-00 00:00:00,0000-00-00 00:00:00
232,1632,0000-00-00 00:00:00,0000-00-00 00:00:00
233,1630,0000-00-00 00:00:00,0000-00-00 00:00:00
234,1620,0000-00-00 00:00:00,0000-00-00 00:00:00
235,7730,0000-00-00 00:00:00,0000-00-00 00:00:00
236,7731,0000-00-00 00:00:00,0000-00-00 00:00:00
237,7723,0000-00-00 00:00:00,0000-00-00 00:00:00
238,7720,0000-00-00 00:00:00,0000-00-00 00:00:00
239,7721,0000-00-00 00:00:00,0000-00-00 00:00:00
240,7722,0000-00-00 00:00:00,0000-00-00 00:00:00
241,7710,0000-00-00 00:00:00,0000-00-00 00:00:00
242,7711,0000-00-00 00:00:00,0000-00-00 00:00:00
243,7700,0000-00-00 00:00:00,0000-00-00 00:00:00
244,8030,0000-00-00 00:00:00,0000-00-00 00:00:00
245,8040,0000-00-00 00:00:00,0000-00-00 00:00:00
246,8050,0000-00-00 00:00:00,0000-00-00 00:00:00
247,8010,0000-00-00 00:00:00,0000-00-00 00:00:00
248,8021,0000-00-00 00:00:00,0000-00-00 00:00:00
249,8022,0000-00-00 00:00:00,0000-00-00 00:00:00
250,8024,0000-00-00 00:00:00,0000-00-00 00:00:00
251,8020,0000-00-00 00:00:00,0000-00-00 00:00:00
252,8023,0000-00-00 00:00:00,0000-00-00 00:00:00
253,8001,0000-00-00 00:00:00,0000-00-00 00:00:00
254,8002,0000-00-00 00:00:00,0000-00-00 00:00:00
255,8000,0000-00-00 00:00:00,0000-00-00 00:00:00
256,1920,0000-00-00 00:00:00,0000-00-00 00:00:00
257,1960,0000-00-00 00:00:00,0000-00-00 00:00:00
258,1910,0000-00-00 00:00:00,0000-00-00 00:00:00
259,1913,0000-00-00 00:00:00,0000-00-00 00:00:00
260,1914,0000-00-00 00:00:00,0000-00-00 00:00:00
261,1911,0000-00-00 00:00:00,0000-00-00 00:00:00
262,1915,0000-00-00 00:00:00,0000-00-00 00:00:00
263,1912,0000-00-00 00:00:00,0000-00-00 00:00:00
264,1982,0000-00-00 00:00:00,0000-00-00 00:00:00
265,1983,0000-00-00 00:00:00,0000-00-00 00:00:00
266,1980,0000-00-00 00:00:00,0000-00-00 00:00:00
267,1984,0000-00-00 00:00:00,0000-00-00 00:00:00
268,1981,0000-00-00 00:00:00,0000-00-00 00:00:00
269,1990,0000-00-00 00:00:00,0000-00-00 00:00:00
270,1992,0000-00-00 00:00:00,0000-00-00 00:00:00
271,1991,0000-00-00 00:00:00,0000-00-00 00:00:00
272,1991,0000-00-00 00:00:00,0000-00-00 00:00:00
273,1973,0000-00-00 00:00:00,0000-00-00 00:00:00
274,1974,0000-00-00 00:00:00,0000-00-00 00:00:00
275,1970,0000-00-00 00:00:00,0000-00-00 00:00:00
276,1977,0000-00-00 00:00:00,0000-00-00 00:00:00
277,1976,0000-00-00 00:00:00,0000-00-00 00:00:00
278,1972,0000-00-00 00:00:00,0000-00-00 00:00:00
279,1975,0000-00-00 00:00:00,0000-00-00 00:00:00
280,1971,0000-00-00 00:00:00,0000-00-00 00:00:00
281,1930,0000-00-00 00:00:00,0000-00-00 00:00:00
282,1997,0000-00-00 00:00:00,0000-00-00 00:00:00
283,1996,0000-00-00 00:00:00,0000-00-00 00:00:00
284,1941,0000-00-00 00:00:00,0000-00-00 00:00:00
285,1944,0000-00-00 00:00:00,0000-00-00 00:00:00
286,1942,0000-00-00 00:00:00,0000-00-00 00:00:00
287,1940,0000-00-00 00:00:00,0000-00-00 00:00:00
288,1945,0000-00-00 00:00:00,0000-00-00 00:00:00
289,1943,0000-00-00 00:00:00,0000-00-00 00:00:00
290,1937,0000-00-00 00:00:00,0000-00-00 00:00:00
291,1936,0000-00-00 00:00:00,0000-00-00 00:00:00
292,1938,0000-00-00 00:00:00,0000-00-00 00:00:00
293,1951,0000-00-00 00:00:00,0000-00-00 00:00:00
294,1950,0000-00-00 00:00:00,0000-00-00 00:00:00
295,1901,0000-00-00 00:00:00,0000-00-00 00:00:00
296,1903,0000-00-00 00:00:00,0000-00-00 00:00:00
297,1904,0000-00-00 00:00:00,0000-00-00 00:00:00
298,1902,0000-00-00 00:00:00,0000-00-00 00:00:00
299,1900,0000-00-00 00:00:00,0000-00-00 00:00:00
300,2140,0000-00-00 00:00:00,0000-00-00 00:00:00
301,2030,0000-00-00 00:00:00,0000-00-00 00:00:00
302,2032,0000-00-00 00:00:00,0000-00-00 00:00:00
303,2021,0000-00-00 00:00:00,0000-00-00 00:00:00
304,2022,0000-00-00 00:00:00,0000-00-00 00:00:00
305,2020,0000-00-00 00:00:00,0000-00-00 00:00:00
306,2000,0000-00-00 00:00:00,0000-00-00 00:00:00
307,2001,0000-00-00 00:00:00,0000-00-00 00:00:00
308,2002,0000-00-00 00:00:00,0000-00-00 00:00:00
309,2011,0000-00-00 00:00:00,0000-00-00 00:00:00
310,2013,0000-00-00 00:00:00,0000-00-00 00:00:00
311,2012,0000-00-00 00:00:00,0000-00-00 00:00:00
312,2010,0000-00-00 00:00:00,0000-00-00 00:00:00
313,2041,0000-00-00 00:00:00,0000-00-00 00:00:00
314,2040,0000-00-00 00:00:00,0000-00-00 00:00:00
315,2052,0000-00-00 00:00:00,0000-00-00 00:00:00
316,2051,0000-00-00 00:00:00,0000-00-00 00:00:00
317,2053,0000-00-00 00:00:00,0000-00-00 00:00:00
318,2055,0000-00-00 00:00:00,0000-00-00 00:00:00
319,2054,0000-00-00 00:00:00,0000-00-00 00:00:00
320,2050,0000-00-00 00:00:00,0000-00-00 00:00:00
321,2240,0000-00-00 00:00:00,0000-00-00 00:00:00
322,2216,0000-00-00 00:00:00,0000-00-00 00:00:00
323,2234,0000-00-00 00:00:00,0000-00-00 00:00:00
324,2230,0000-00-00 00:00:00,0000-00-00 00:00:00
325,2233,0000-00-00 00:00:00,0000-00-00 00:00:00
326,2231,0000-00-00 00:00:00,0000-00-00 00:00:00
327,2232,0000-00-00 00:00:00,0000-00-00 00:00:00
328,2270,0000-00-00 00:00:00,0000-00-00 00:00:00
329,2271,0000-00-00 00:00:00,0000-00-00 00:00:00
330,2261,0000-00-00 00:00:00,0000-00-00 00:00:00
331,2260,0000-00-00 00:00:00,0000-00-00 00:00:00
332,2262,0000-00-00 00:00:00,0000-00-00 00:00:00
333,2282,0000-00-00 00:00:00,0000-00-00 00:00:00
334,2280,0000-00-00 00:00:00,0000-00-00 00:00:00
335,2281,0000-00-00 00:00:00,0000-00-00 00:00:00
336,2210,0000-00-00 00:00:00,0000-00-00 00:00:00
337,2202,0000-00-00 00:00:00,0000-00-00 00:00:00
338,2204,0000-00-00 00:00:00,0000-00-00 00:00:00
339,2201,0000-00-00 00:00:00,0000-00-00 00:00:00
340,2200,0000-00-00 00:00:00,0000-00-00 00:00:00
341,2205,0000-00-00 00:00:00,0000-00-00 00:00:00
342,2203,0000-00-00 00:00:00,0000-00-00 00:00:00
343,2291,0000-00-00 00:00:00,0000-00-00 00:00:00
344,2290,0000-00-00 00:00:00,0000-00-00 00:00:00
345,2251,0000-00-00 00:00:00,0000-00-00 00:00:00
346,2250,0000-00-00 00:00:00,0000-00-00 00:00:00
347,2252,0000-00-00 00:00:00,0000-00-00 00:00:00
348,2221,0000-00-00 00:00:00,0000-00-00 00:00:00
349,2223,0000-00-00 00:00:00,0000-00-00 00:00:00
350,2222,0000-00-00 00:00:00,0000-00-00 00:00:00
351,2220,0000-00-00 00:00:00,0000-00-00 00:00:00
352,2420,0000-00-00 00:00:00,0000-00-00 00:00:00
353,2470,0000-00-00 00:00:00,0000-00-00 00:00:00
354,2440,0000-00-00 00:00:00,0000-00-00 00:00:00
355,2450,0000-00-00 00:00:00,0000-00-00 00:00:00
356,2416,0000-00-00 00:00:00,0000-00-00 00:00:00
357,2417,0000-00-00 00:00:00,0000-00-00 00:00:00
358,2430,0000-00-00 00:00:00,0000-00-00 00:00:00
359,2480,0000-00-00 00:00:00,0000-00-00 00:00:00
360,2460,0000-00-00 00:00:00,0000-00-00 00:00:00
361,2462,0000-00-00 00:00:00,0000-00-00 00:00:00
362,2490,0000-00-00 00:00:00,0000-00-00 00:00:00
363,2456,0000-00-00 00:00:00,0000-00-00 00:00:00
364,2446,0000-00-00 00:00:00,0000-00-00 00:00:00
365,2401,0000-00-00 00:00:00,0000-00-00 00:00:00
366,2400,0000-00-00 00:00:00,0000-00-00 00:00:00
367,2412,0000-00-00 00:00:00,0000-00-00 00:00:00
368,2410,0000-00-00 00:00:00,0000-00-00 00:00:00
369,2411,0000-00-00 00:00:00,0000-00-00 00:00:00
370,2140,0000-00-00 00:00:00,0000-00-00 00:00:00
371,2120,0000-00-00 00:00:00,0000-00-00 00:00:00
372,2151,0000-00-00 00:00:00,0000-00-00 00:00:00
373,2150,0000-00-00 00:00:00,0000-00-00 00:00:00
374,2111,0000-00-00 00:00:00,0000-00-00 00:00:00
375,2110,0000-00-00 00:00:00,0000-00-00 00:00:00
376,2100,0000-00-00 00:00:00,0000-00-00 00:00:00
377,2130,0000-00-00 00:00:00,0000-00-00 00:00:00
378,3360,0000-00-00 00:00:00,0000-00-00 00:00:00
379,3310,0000-00-00 00:00:00,0000-00-00 00:00:00
380,3350,0000-00-00 00:00:00,0000-00-00 00:00:00
381,3351,0000-00-00 00:00:00,0000-00-00 00:00:00
382,3352,0000-00-00 00:00:00,0000-00-00 00:00:00
383,3321,0000-00-00 00:00:00,0000-00-00 00:00:00
384,3320,0000-00-00 00:00:00,0000-00-00 00:00:00
385,3322,0000-00-00 00:00:00,0000-00-00 00:00:00
386,3302,0000-00-00 00:00:00,0000-00-00 00:00:00
387,3300,0000-00-00 00:00:00,0000-00-00 00:00:00
388,3301,0000-00-00 00:00:00,0000-00-00 00:00:00
389,3340,0000-00-00 00:00:00,0000-00-00 00:00:00
390,3341,0000-00-00 00:00:00,0000-00-00 00:00:00
391,3331,0000-00-00 00:00:00,0000-00-00 00:00:00
392,3330,0000-00-00 00:00:00,0000-00-00 00:00:00
393,3333,0000-00-00 00:00:00,0000-00-00 00:00:00
394,3332,0000-00-00 00:00:00,0000-00-00 00:00:00
395,3373,0000-00-00 00:00:00,0000-00-00 00:00:00
396,3372,0000-00-00 00:00:00,0000-00-00 00:00:00
397,3371,0000-00-00 00:00:00,0000-00-00 00:00:00
398,3374,0000-00-00 00:00:00,0000-00-00 00:00:00
399,3370,0000-00-00 00:00:00,0000-00-00 00:00:00
400,3250,0000-00-00 00:00:00,0000-00-00 00:00:00
401,3252,0000-00-00 00:00:00,0000-00-00 00:00:00
402,3251,0000-00-00 00:00:00,0000-00-00 00:00:00
403,3253,0000-00-00 00:00:00,0000-00-00 00:00:00
404,3220,0000-00-00 00:00:00,0000-00-00 00:00:00
405,3221,0000-00-00 00:00:00,0000-00-00 00:00:00
406,3224,0000-00-00 00:00:00,0000-00-00 00:00:00
407,3222,0000-00-00 00:00:00,0000-00-00 00:00:00
408,3223,0000-00-00 00:00:00,0000-00-00 00:00:00
409,3237,0000-00-00 00:00:00,0000-00-00 00:00:00
410,3234,0000-00-00 00:00:00,0000-00-00 00:00:00
411,3235,0000-00-00 00:00:00,0000-00-00 00:00:00
412,3230,0000-00-00 00:00:00,0000-00-00 00:00:00
413,3232,0000-00-00 00:00:00,0000-00-00 00:00:00
414,3233,0000-00-00 00:00:00,0000-00-00 00:00:00
415,3231,0000-00-00 00:00:00,0000-00-00 00:00:00
416,3203,0000-00-00 00:00:00,0000-00-00 00:00:00
417,3201,0000-00-00 00:00:00,0000-00-00 00:00:00
418,3202,0000-00-00 00:00:00,0000-00-00 00:00:00
419,3200,0000-00-00 00:00:00,0000-00-00 00:00:00
420,3240,0000-00-00 00:00:00,0000-00-00 00:00:00
421,3212,0000-00-00 00:00:00,0000-00-00 00:00:00
422,3213,0000-00-00 00:00:00,0000-00-00 00:00:00
423,3211,0000-00-00 00:00:00,0000-00-00 00:00:00
424,3214,0000-00-00 00:00:00,0000-00-00 00:00:00
425,3210,0000-00-00 00:00:00,0000-00-00 00:00:00
426,3010,0000-00-00 00:00:00,0000-00-00 00:00:00
427,3080,0000-00-00 00:00:00,0000-00-00 00:00:00
428,3081,0000-00-00 00:00:00,0000-00-00 00:00:00
429,3082,0000-00-00 00:00:00,0000-00-00 00:00:00
430,3893,0000-00-00 00:00:00,0000-00-00 00:00:00
431,3083,0000-00-00 00:00:00,0000-00-00 00:00:00
432,3084,0000-00-00 00:00:00,0000-00-00 00:00:00
433,3088,0000-00-00 00:00:00,0000-00-00 00:00:00
434,3087,0000-00-00 00:00:00,0000-00-00 00:00:00
435,3085,0000-00-00 00:00:00,0000-00-00 00:00:00
436,3086,0000-00-00 00:00:00,0000-00-00 00:00:00
437,3040,0000-00-00 00:00:00,0000-00-00 00:00:00
438,3041,0000-00-00 00:00:00,0000-00-00 00:00:00
439,3070,0000-00-00 00:00:00,0000-00-00 00:00:00
440,3050,0000-00-00 00:00:00,0000-00-00 00:00:00
441,3062,0000-00-00 00:00:00,0000-00-00 00:00:00
442,3063,0000-00-00 00:00:00,0000-00-00 00:00:00
443,3060,0000-00-00 00:00:00,0000-00-00 00:00:00
444,3064,0000-00-00 00:00:00,0000-00-00 00:00:00
445,3065,0000-00-00 00:00:00,0000-00-00 00:00:00
446,3061,0000-00-00 00:00:00,0000-00-00 00:00:00
447,3127,0000-00-00 00:00:00,0000-00-00 00:00:00
448,3020,0000-00-00 00:00:00,0000-00-00 00:00:00
449,3001,0000-00-00 00:00:00,0000-00-00 00:00:00
450,3002,0000-00-00 00:00:00,0000-00-00 00:00:00
451,3000,0000-00-00 00:00:00,0000-00-00 00:00:00
